LineId,Time,Content,EventId,EventTemplate,ParameterList
1,1666426353,mosquitto version 1.6.12 starting,601f8224,mosquitto version 1.6.12 <*>,['starting']
2,1666426353,Config loaded from /mosquitto/mosquitto.conf.,ed44beee,Config loaded from /mosquitto/mosquitto.conf.,[]
3,1666426353,Warning: ACL pattern 'event/encryption_key/model' does not contain '%c' or '%u'.,f7c14a2e,Warning ACL pattern <*> does not contain '%c' or '%u'.,"[""'event/encryption_key/model'""]"
4,1666426353,Warning: ACL pattern 'modules/local/#' does not contain '%c' or '%u'.,f7c14a2e,Warning ACL pattern <*> does not contain '%c' or '%u'.,"[""'modules/local/#'""]"
5,1666426353,Opening ipv4 listen socket on port 1883.,afc0e2cb,Opening <*> listen socket on port 1883.,['ipv4']
6,1666426353,Opening ipv6 listen socket on port 1883.,afc0e2cb,Opening <*> listen socket on port 1883.,['ipv6']
7,1666426353,mosquitto version 1.6.12 running,601f8224,mosquitto version 1.6.12 <*>,['running']
8,1666426357,New connection from 10.0.1.4 on port 1883.,a32dc633,New connection from 10.0.1.4 on port 1883.,[]
9,1666426357,"New client connected from 10.0.1.4 as edge-proxy_in (p2, c0, k15, u'edge-proxy').",54884714,New client connected from 10.0.1.4 as <*> (p2 c0 k15 u'edge-proxy').,['edge-proxy_in']
10,1666426357,New connection from 10.0.1.4 on port 1883.,a32dc633,New connection from 10.0.1.4 on port 1883.,[]
11,1666426357,"New client connected from 10.0.1.4 as edge-proxy_out (p2, c0, k15, u'edge-proxy').",54884714,New client connected from 10.0.1.4 as <*> (p2 c0 k15 u'edge-proxy').,['edge-proxy_out']
12,1666426361,"Socket error on client edge-proxy_out, disconnecting.",41f93083,Socket error on client <*> disconnecting.,"['edge-proxy_out,']"
13,1666426361,"Socket error on client edge-proxy_in, disconnecting.",41f93083,Socket error on client <*> disconnecting.,"['edge-proxy_in,']"
14,1666426364,Saving in-memory database to /mosquitto/mosquitto.db.,b318a04a,Saving in-memory database to /mosquitto/mosquitto.db.,[]
15,1666426364,Reloading config.,a0a40a28,Reloading config.,[]
16,1666426364,Warning: ACL pattern 'event/encryption_key/model' does not contain '%c' or '%u'.,f7c14a2e,Warning ACL pattern <*> does not contain '%c' or '%u'.,"[""'event/encryption_key/model'""]"
17,1666426364,Warning: ACL pattern 'modules/local/#' does not contain '%c' or '%u'.,f7c14a2e,Warning ACL pattern <*> does not contain '%c' or '%u'.,"[""'modules/local/#'""]"
18,1666426364,Warning: ACL pattern 'cold/#' does not contain '%c' or '%u'.,f7c14a2e,Warning ACL pattern <*> does not contain '%c' or '%u'.,"[""'cold/#'""]"
19,1666426364,Warning: ACL pattern 'warm/#' does not contain '%c' or '%u'.,f7c14a2e,Warning ACL pattern <*> does not contain '%c' or '%u'.,"[""'warm/#'""]"
20,1666426364,Warning: ACL pattern 'hot/#' does not contain '%c' or '%u'.,f7c14a2e,Warning ACL pattern <*> does not contain '%c' or '%u'.,"[""'hot/#'""]"
21,1666426364,Warning: ACL pattern 'modules/+/status' does not contain '%c' or '%u'.,f7c14a2e,Warning ACL pattern <*> does not contain '%c' or '%u'.,"[""'modules/+/status'""]"
